time_period,measure,sex,obs_value,ingested_on,last_obs_value,change_obs_value
2020-07-01,part-time,female,2648.59230368,2025-03-01,2729.88241658,-81.29011290000017
2020-07-01,part-time,male,1248.02965564,2025-03-01,1280.44891725,-32.41926160999992
2020-07-01,part-time,all,3896.62195932,2025-03-01,4010.33133382,-113.7093745000002
2020-06-01,full-time,all,8453.99193698,2025-03-01,8510.54507772,-56.553140739999435
2020-06-01,full-time,female,3161.70936481,2025-03-01,3195.79538995,-34.08602513999995
2020-06-01,full-time,male,5292.28257217,2025-03-01,5314.74968778,-22.467115610000292
2020-06-01,part-time,female,2618.86013085,2025-03-01,2648.59230368,-29.732172829999854
2020-06-01,part-time,male,1210.59704528,2025-03-01,1248.02965564,-37.432610360000126
2020-06-01,part-time,all,3829.45717613,2025-03-01,3896.62195932,-67.16478318999998
2020-05-01,full-time,all,8480.21757834,2025-03-01,8453.99193698,26.225641359998917
2020-05-01,full-time,female,3170.57057451,2025-03-01,3161.70936481,8.861209700000018
2020-05-01,full-time,male,5309.64700383,2025-03-01,5292.28257217,17.364431660000264
2020-05-01,part-time,female,2471.02698591,2025-03-01,2618.86013085,-147.83314494000024
2020-05-01,part-time,male,1101.17381303,2025-03-01,1210.59704528,-109.42323224999996
2020-05-01,part-time,all,3572.20079894,2025-03-01,3829.45717613,-257.25637718999997
2020-04-01,full-time,all,8601.03961273,2025-03-01,8480.21757834,120.82203438999932
2020-04-01,full-time,female,3219.98597744,2025-03-01,3170.57057451,49.415402930000255
2020-04-01,full-time,male,5381.05363529,2025-03-01,5309.64700383,71.40663145999952
2020-04-01,part-time,female,2592.13313721,2025-03-01,2471.02698591,121.10615129999996
2020-04-01,part-time,male,1155.36497474,2025-03-01,1101.17381303,54.19116170999996
2020-04-01,part-time,all,3747.49811194,2025-03-01,3572.20079894,175.29731300000003
2020-03-01,full-time,all,8828.20860385,2025-03-01,8601.03961273,227.168991120001
2020-03-01,full-time,female,3321.90293713,2025-03-01,3219.98597744,101.91695968999966
2020-03-01,full-time,male,5506.30566672,2025-03-01,5381.05363529,125.25203142999999
2020-03-01,part-time,female,2805.54474677,2025-03-01,2592.13313721,213.41160956000022
2020-03-01,part-time,male,1293.97884257,2025-03-01,1155.36497474,138.61386783000012
2020-03-01,part-time,all,4099.52358934,2025-03-01,3747.49811194,352.02547740000045
2020-02-01,full-time,all,8830.14163957,2025-03-01,8828.20860385,1.9330357199996797
2020-02-01,full-time,female,3323.88954816,2025-03-01,3321.90293713,1.986611029999949
2020-02-01,full-time,male,5506.25209141,2025-03-01,5506.30566672,-0.05357531000026938
2020-02-01,part-time,female,2809.56276456,2025-03-01,2805.54474677,4.018017789999703
2020-02-01,part-time,male,1288.84167658,2025-03-01,1293.97884257,-5.137165990000085
2020-02-01,part-time,all,4098.40444113,2025-03-01,4099.52358934,-1.1191482100002759
2020-01-01,full-time,all,8860.37213623,2025-03-01,8830.14163957,30.230496660000426
2020-01-01,full-time,female,3347.78535432,2025-03-01,3323.88954816,23.89580616000012
2020-01-01,full-time,male,5512.58678191,2025-03-01,5506.25209141,6.334690500000761
2020-01-01,part-time,female,2799.80311822,2025-03-01,2809.56276456,-9.759646339999563
2020-01-01,part-time,male,1277.61990804,2025-03-01,1288.84167658,-11.221768540000085
2020-01-01,part-time,all,4077.42302626,2025-03-01,4098.40444113,-20.981414870000208
2019-12-01,full-time,all,8805.66688515,2025-03-01,8860.37213623,-54.70525108000038
2019-12-01,full-time,female,3336.67164765,2025-03-01,3347.78535432,-11.113706669999829
2019-12-01,full-time,male,5468.9952375,2025-03-01,5512.58678191,-43.5915444100001
2019-12-01,part-time,female,2785.02173291,2025-03-01,2799.80311822,-14.781385310000132
2019-12-01,part-time,male,1328.18973881,2025-03-01,1277.61990804,50.56983077000018
2019-12-01,part-time,all,4113.21147172,2025-03-01,4077.42302626,35.788445460000275
2019-11-01,full-time,all,8804.25991027,2025-03-01,8805.66688515,-1.406974879999325
2019-11-01,full-time,female,3307.5933509,2025-03-01,3336.67164765,-29.078296749999936
2019-11-01,full-time,male,5496.66655937,2025-03-01,5468.9952375,27.6713218699997
2019-11-01,part-time,female,2789.32989041,2025-03-01,2785.02173291,4.308157500000107
2019-11-01,part-time,male,1282.27107034,2025-03-01,1328.18973881,-45.91866847000006
2019-11-01,part-time,all,4071.42424997,2025-02-01,4113.21147172,-41.7872217500003
2019-10-01,full-time,all,8812.81734302,2025-03-01,8804.25991027,8.557432749999862
2019-10-01,full-time,female,3304.16210757,2025-03-01,3307.5933509,-3.431243330000143
2019-10-01,full-time,male,5508.65523546,2025-03-01,5496.66655937,11.988676089999899
2019-10-01,part-time,female,2780.17340354,2025-03-01,2789.32989041,-9.156486870000208
2019-10-01,part-time,male,1261.32145342,2025-03-01,1282.27107034,-20.949616920000153
2019-10-01,part-time,all,4041.49485696,2025-03-01,4071.42424997,-29.929393009999785
2019-09-01,full-time,all,8832.01635278,2025-03-01,8812.81734302,19.19900975999917
2019-09-01,full-time,female,3305.39988591,2025-03-01,3304.16210757,1.2377783400002045
2019-09-01,full-time,male,5526.61646687,2025-03-01,5508.65523546,17.961231410000437
2019-09-01,part-time,female,2794.90534356,2025-03-01,2780.17340354,14.73194001999991
2019-09-01,part-time,male,1275.0018357,2025-03-01,1261.32145342,13.680382280000003
2019-09-01,part-time,all,4069.90717927,2025-03-01,4041.49485696,28.412322310000036
2019-08-01,full-time,all,8797.80699868,2025-03-01,8832.01635278,-34.20935409999947
2019-08-01,full-time,female,3280.73151739,2025-03-01,3305.39988591,-24.668368520000058
2019-08-01,full-time,male,5517.0754813,2025-03-01,5526.61646687,-9.540985569999975
2019-08-01,part-time,female,2785.12692033,2025-03-01,2794.90534356,-9.778423230000044
2019-08-01,part-time,male,1297.96531022,2025-03-01,1275.0018357,22.96347452000009
2019-08-01,part-time,all,4083.09223055,2025-03-01,4069.90717927,13.185051279999698
2019-07-01,full-time,all,8806.23439797,2025-03-01,8797.80699868,8.427399289999812
2019-07-01,full-time,female,3286.8912615,2025-03-01,3280.73151739,6.159744109999792
2019-07-01,full-time,male,5519.34313647,2025-03-01,5517.0754813,2.2676551699996708
2019-07-01,part-time,female,2739.94521426,2025-03-01,2785.12692033,-45.18170607000002
2019-07-01,part-time,male,1282.85501658,2025-03-01,1297.96531022,-15.110293640000009
2019-07-01,part-time,all,4022.80023084,2025-03-01,4083.09223055,-60.2919997099998
2019-06-01,full-time,all,8765.15986658,2025-03-01,8806.23439797,-41.07453139000063
2019-06-01,full-time,female,3245.17234846,2025-03-01,3286.8912615,-41.718913039999734
2019-06-01,full-time,male,5519.98751812,2025-03-01,5519.34313647,0.6443816499995592
2019-06-01,part-time,female,2764.59236407,2025-03-01,2739.94521426,24.647149809999974
2019-06-01,part-time,male,1277.53827414,2025-03-01,1282.85501658,-5.316742439999871
2019-06-01,part-time,all,4042.13063821,2025-03-01,4022.80023084,19.330407370000103
2019-05-01,full-time,all,8741.56306296,2025-03-01,8765.15986658,-23.596803619999264
2019-05-01,full-time,female,3225.31847797,2025-03-01,3245.17234846,-19.85387049000019
2019-05-01,full-time,male,5516.24458499,2025-03-01,5519.98751812,-3.742933129999983
2019-05-01,part-time,male,1283.53685557,2025-03-01,1277.53827414,5.998581429999831
2019-05-01,part-time,all,4051.42196207,2025-03-01,4042.13063821,9.29132385999992
2019-05-01,part-time,female,2767.88548871,2025-02-01,2764.59236407,3.2931246400003147
2019-04-01,full-time,all,8762.67847329,2025-03-01,8741.56306296,21.115410329999577
2019-04-01,full-time,female,3270.65942169,2025-03-01,3225.31847797,45.340943719999814
2019-04-01,full-time,male,5492.0190516,2025-03-01,5516.24458499,-24.225533389999327
2019-04-01,part-time,female,2756.52629459,2025-03-01,2767.88548871,-11.359194120000211
2019-04-01,part-time,male,1267.86511993,2025-03-01,1283.53685557,-15.671735639999952
2019-04-01,part-time,all,4024.39141452,2025-03-01,4051.42196207,-27.030547549999937
2019-03-01,full-time,all,8771.8404475,2025-03-01,8762.67847329,9.161974210001063
2019-03-01,full-time,female,3258.19469963,2025-03-01,3270.65942169,-12.464722059999986
2019-03-01,full-time,male,5513.64574787,2025-03-01,5492.0190516,21.62669627000014
2019-03-01,part-time,female,2733.13528693,2025-03-01,2756.52629459,-23.391007660000014
2019-03-01,part-time,male,1244.63107649,2025-03-01,1267.86511993,-23.23404344000005
2019-03-01,part-time,all,3977.76636342,2025-03-01,4024.39141452,-46.62505110000029
2019-02-01,full-time,all,8727.62034947,2025-03-01,8771.8404475,-44.22009803000037
2019-02-01,full-time,female,3243.57798311,2025-03-01,3258.19469963,-14.616716519999954
2019-02-01,full-time,male,5484.04236637,2025-03-01,5513.64574787,-29.60338150000007
2019-02-01,part-time,female,2739.39369824,2025-03-01,2733.13528693,6.258411310000156
2019-02-01,part-time,male,1256.70445389,2025-03-01,1244.63107649,12.073377400000027
2019-02-01,part-time,all,3996.09815213,2025-03-01,3977.76636342,18.331788710000183
2019-01-01,full-time,all,8732.86048347,2025-03-01,8727.62034947,5.240133999999671
2019-01-01,full-time,female,3231.11094573,2025-03-01,3243.57798311,-12.467037379999965
2019-01-01,full-time,male,5501.74953775,2025-03-01,5484.04236637,17.707171379999636
2019-01-01,part-time,female,2742.63143305,2025-03-01,2739.39369824,3.2377348099998926
2019-01-01,part-time,male,1245.17670032,2025-03-01,1256.70445389,-11.527753569999959
2019-01-01,part-time,all,3987.80813338,2025-03-01,3996.09815213,-8.290018749999945
